path,exists,size_bytes
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\slurp_voxintel_r_aurc.csv,True,199
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\slurp_voxintel_r_rank_metrics.csv,True,251
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\slurp_voxintel_r_descriptive_operating_points.csv,True,469
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\slurp_voxintel_r_bootstrap_h3.csv,True,435
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\slurp_voxintel_r_evaluation_summary.csv,True,496
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\slurp_voxintel_r_final_summary.json,True,931
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\slurp_voxintel_r_intent_subgroup_failure_rates.csv,True,2563
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\fsc_voxintel_r_cv_results.csv,True,183
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\fsc_voxintel_r_calibration_diagnostic_validation.csv,True,458
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\fsc_voxintel_r_final_calibration_metrics.csv,True,491
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\fsc_voxintel_r_reliability_data.csv,True,3220
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\fsc_voxintel_r_reliability_diagram.png,True,88765
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\fsc_voxintel_r_risk_coverage.csv,True,1097958
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\fsc_voxintel_r_risk_coverage.png,True,103882
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\fsc_voxintel_r_selective_results.csv,True,526
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\fsc_voxintel_r_bootstrap_h3.csv,True,429
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\fsc_voxintel_r_cost_sensitive_results.csv,True,2607
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\fsc_voxintel_r_cost_sensitivity.csv,True,576
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\fsc_voxintel_r_cost_sensitivity.png,True,127478
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\fsc_voxintel_r_feature_ablation.csv,True,723
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\fsc_voxintel_r_bootstrap_ablation.csv,True,1834
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\fsc_voxintel_r_final_summary.json,True,814
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\notebook18_artifact_audit.csv,True,578
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\notebook18_slurp_evaluation.csv,True,496
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\notebook18_fsc_cv_results.csv,True,183
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\notebook18_fsc_test_results.csv,True,526
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\notebook18_calibration_results.csv,True,491
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\notebook18_reliability_data.csv,True,3220
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\notebook18_hypothesis_results.csv,True,1450
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\notebook18_cross_dataset_summary.csv,True,379
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\notebook18_audit_log.csv,True,8387
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\voxintel_r_final_verdicts_combined.csv,True,1450
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\voxintel_r_cross_dataset_summary.csv,True,379
C:\Users\ACER\OneDrive\Desktop\VoxIntel\reports\voxintel_r_cross_dataset_synthesis.json,True,929
